Agency,Indicator,hour,sample_count
Auckland Council,CHLA,6,1
Auckland Council,CHLA,7,10
Auckland Council,CHLA,8,10
Auckland Council,CHLA,9,9
Auckland Council,CHLA,10,8
Auckland Council,CHLA,11,10
Auckland Council,CHLA,12,425
Auckland Council,CHLA,13,3
Auckland Council,CYANOTOT,6,1
Auckland Council,CYANOTOT,7,9
Auckland Council,CYANOTOT,8,10
Auckland Council,CYANOTOT,9,7
Auckland Council,CYANOTOT,10,6
Auckland Council,CYANOTOT,11,10
Auckland Council,CYANOTOT,12,181
Auckland Council,CYANOTOT,13,3
Auckland Council,CYANOTOX,6,1
Auckland Council,CYANOTOX,7,9
Auckland Council,CYANOTOX,8,10
Auckland Council,CYANOTOX,9,7
Auckland Council,CYANOTOX,10,6
Auckland Council,CYANOTOX,11,10
Auckland Council,CYANOTOX,12,181
Auckland Council,CYANOTOX,13,3
Auckland Council,ECOLI,7,9
Auckland Council,ECOLI,8,10
Auckland Council,ECOLI,9,9
Auckland Council,ECOLI,10,8
Auckland Council,ECOLI,11,9
Auckland Council,ECOLI,12,376
Auckland Council,ECOLI,13,3
Auckland Council,NH4N,6,1
Auckland Council,NH4N,7,10
Auckland Council,NH4N,8,10
Auckland Council,NH4N,9,9
Auckland Council,NH4N,10,8
Auckland Council,NH4N,11,10
Auckland Council,NH4N,12,425
Auckland Council,NH4N,13,3
Auckland Council,Secchi,6,1
Auckland Council,Secchi,7,10
Auckland Council,Secchi,8,10
Auckland Council,Secchi,9,9
Auckland Council,Secchi,10,8
Auckland Council,Secchi,11,10
Auckland Council,Secchi,12,398
Auckland Council,Secchi,13,3
Auckland Council,TN,6,1
Auckland Council,TN,7,10
Auckland Council,TN,8,10
Auckland Council,TN,9,9
Auckland Council,TN,10,8
Auckland Council,TN,11,10
Auckland Council,TN,12,302
Auckland Council,TN,13,3
Auckland Council,TP,6,1
Auckland Council,TP,7,10
Auckland Council,TP,8,10
Auckland Council,TP,9,9
Auckland Council,TP,10,8
Auckland Council,TP,11,10
Auckland Council,TP,12,427
Auckland Council,TP,13,3
Auckland Council,pH,6,1
Auckland Council,pH,7,10
Auckland Council,pH,8,10
Auckland Council,pH,9,9
Auckland Council,pH,10,8
Auckland Council,pH,11,10
Auckland Council,pH,12,397
Auckland Council,pH,13,3
Bay of Plenty Regional Council,CHLA,6,20
Bay of Plenty Regional Council,CHLA,7,163
Bay of Plenty Regional Council,CHLA,8,364
Bay of Plenty Regional Council,CHLA,9,476
Bay of Plenty Regional Council,CHLA,10,548
Bay of Plenty Regional Council,CHLA,11,475
Bay of Plenty Regional Council,CHLA,12,477
Bay of Plenty Regional Council,CHLA,13,99
Bay of Plenty Regional Council,CHLA,14,36
Bay of Plenty Regional Council,CHLA,15,1
Bay of Plenty Regional Council,ECOLI,7,12
Bay of Plenty Regional Council,ECOLI,8,42
Bay of Plenty Regional Council,ECOLI,9,38
Bay of Plenty Regional Council,ECOLI,10,47
Bay of Plenty Regional Council,ECOLI,11,47
Bay of Plenty Regional Council,ECOLI,12,73
Bay of Plenty Regional Council,ECOLI,13,19
Bay of Plenty Regional Council,ECOLI,14,6
Bay of Plenty Regional Council,ECOLI,15,1
Bay of Plenty Regional Council,NH4N,6,20
Bay of Plenty Regional Council,NH4N,7,156
Bay of Plenty Regional Council,NH4N,8,345
Bay of Plenty Regional Council,NH4N,9,445
Bay of Plenty Regional Council,NH4N,10,518
Bay of Plenty Regional Council,NH4N,11,461
Bay of Plenty Regional Council,NH4N,12,464
Bay of Plenty Regional Council,NH4N,13,100
Bay of Plenty Regional Council,NH4N,14,35
Bay of Plenty Regional Council,NH4N,15,1
Bay of Plenty Regional Council,Secchi,6,1
Bay of Plenty Regional Council,Secchi,7,78
Bay of Plenty Regional Council,Secchi,8,184
Bay of Plenty Regional Council,Secchi,9,201
Bay of Plenty Regional Council,Secchi,10,231
Bay of Plenty Regional Council,Secchi,11,187
Bay of Plenty Regional Council,Secchi,12,2066
Bay of Plenty Regional Council,Secchi,13,44
Bay of Plenty Regional Council,Secchi,14,18
Bay of Plenty Regional Council,Secchi,15,1
Bay of Plenty Regional Council,TN,6,4
Bay of Plenty Regional Council,TN,7,114
Bay of Plenty Regional Council,TN,8,268
Bay of Plenty Regional Council,TN,9,330
Bay of Plenty Regional Council,TN,10,393
Bay of Plenty Regional Council,TN,11,330
Bay of Plenty Regional Council,TN,12,392
Bay of Plenty Regional Council,TN,13,78
Bay of Plenty Regional Council,TN,14,25
Bay of Plenty Regional Council,TN,15,1
Bay of Plenty Regional Council,TP,6,20
Bay of Plenty Regional Council,TP,7,112
Bay of Plenty Regional Council,TP,8,255
Bay of Plenty Regional Council,TP,9,350
Bay of Plenty Regional Council,TP,10,419
Bay of Plenty Regional Council,TP,11,361
Bay of Plenty Regional Council,TP,12,2387
Bay of Plenty Regional Council,TP,13,77
Bay of Plenty Regional Council,TP,14,24
Bay of Plenty Regional Council,TP,15,1
Bay of Plenty Regional Council,pH,6,20
Bay of Plenty Regional Council,pH,7,163
Bay of Plenty Regional Council,pH,8,369
